,Task#,Seed,Gravity,Length,Force_mag,Episode,Score
633,0,0,1,9.8,10.0,633,15.0
634,0,0,1,9.8,10.0,634,12.0
635,0,0,1,9.8,10.0,635,13.0
636,0,0,1,9.8,10.0,636,20.0
637,0,0,1,9.8,10.0,637,19.0
638,0,0,1,9.8,10.0,638,18.0
639,0,0,1,9.8,10.0,639,15.0
640,0,0,1,9.8,10.0,640,17.0
641,0,0,1,9.8,10.0,641,21.0
642,0,0,1,9.8,10.0,642,21.0
643,0,0,1,9.8,10.0,643,13.0
644,0,0,1,9.8,10.0,644,18.0
645,0,0,1,9.8,10.0,645,17.0
646,0,0,1,9.8,10.0,646,21.0
647,0,0,1,9.8,10.0,647,16.0
648,0,0,1,9.8,10.0,648,16.0
649,0,0,1,9.8,10.0,649,17.0
650,0,0,1,9.8,10.0,650,15.0
651,0,0,1,9.8,10.0,651,14.0
652,0,0,1,9.8,10.0,652,18.0
653,0,0,1,9.8,10.0,653,12.0
654,0,0,1,9.8,10.0,654,15.0
655,0,0,1,9.8,10.0,655,22.0
656,0,0,1,9.8,10.0,656,20.0
657,0,0,1,9.8,10.0,657,16.0
658,0,0,1,9.8,10.0,658,23.0
659,0,0,1,9.8,10.0,659,17.0
660,0,0,1,9.8,10.0,660,18.0
661,0,0,1,9.8,10.0,661,12.0
662,0,0,1,9.8,10.0,662,17.0
663,0,0,1,9.8,10.0,663,16.0
664,0,0,1,9.8,10.0,664,14.0
665,0,0,1,9.8,10.0,665,15.0
666,0,0,1,9.8,10.0,666,24.0
667,0,0,1,9.8,10.0,667,14.0
668,0,0,1,9.8,10.0,668,22.0
669,0,0,1,9.8,10.0,669,17.0
670,0,0,1,9.8,10.0,670,13.0
671,0,0,1,9.8,10.0,671,19.0
672,0,0,1,9.8,10.0,672,17.0
673,0,0,1,9.8,10.0,673,18.0
674,0,0,1,9.8,10.0,674,20.0
675,0,0,1,9.8,10.0,675,16.0
676,0,0,1,9.8,10.0,676,16.0
677,0,0,1,9.8,10.0,677,20.0
678,0,0,1,9.8,10.0,678,19.0
679,0,0,1,9.8,10.0,679,14.0
680,0,0,1,9.8,10.0,680,18.0
681,0,0,1,9.8,10.0,681,16.0
682,0,0,1,9.8,10.0,682,15.0
683,0,0,1,9.8,10.0,683,25.0
684,0,0,1,9.8,10.0,684,17.0
685,0,0,1,9.8,10.0,685,14.0
686,0,0,1,9.8,10.0,686,15.0
687,0,0,1,9.8,10.0,687,16.0
688,0,0,1,9.8,10.0,688,18.0
689,0,0,1,9.8,10.0,689,14.0
690,0,0,1,9.8,10.0,690,23.0
691,0,0,1,9.8,10.0,691,15.0
692,0,0,1,9.8,10.0,692,13.0
693,0,0,1,9.8,10.0,693,16.0
694,0,0,1,9.8,10.0,694,14.0
695,0,0,1,9.8,10.0,695,34.0
696,0,0,1,9.8,10.0,696,15.0
697,0,0,1,9.8,10.0,697,15.0
698,0,0,1,9.8,10.0,698,13.0
699,0,0,1,9.8,10.0,699,17.0
700,0,0,1,9.8,10.0,700,17.0
701,0,0,1,9.8,10.0,701,31.0
702,0,0,1,9.8,10.0,702,12.0
703,0,0,1,9.8,10.0,703,15.0
704,0,0,1,9.8,10.0,704,21.0
705,0,0,1,9.8,10.0,705,32.0
706,0,0,1,9.8,10.0,706,13.0
707,0,0,1,9.8,10.0,707,19.0
708,0,0,1,9.8,10.0,708,15.0
709,0,0,1,9.8,10.0,709,20.0
710,0,0,1,9.8,10.0,710,15.0
711,0,0,1,9.8,10.0,711,19.0
712,0,0,1,9.8,10.0,712,19.0
713,0,0,1,9.8,10.0,713,16.0
714,0,0,1,9.8,10.0,714,15.0
715,0,0,1,9.8,10.0,715,15.0
716,0,0,1,9.8,10.0,716,14.0
717,0,0,1,9.8,10.0,717,31.0
718,0,0,1,9.8,10.0,718,24.0
719,0,0,1,9.8,10.0,719,20.0
720,0,0,1,9.8,10.0,720,35.0
721,0,0,1,9.8,10.0,721,15.0
722,0,0,1,9.8,10.0,722,22.0
723,0,0,1,9.8,10.0,723,20.0
724,0,0,1,9.8,10.0,724,15.0
725,0,0,1,9.8,10.0,725,19.0
726,0,0,1,9.8,10.0,726,20.0
727,0,0,1,9.8,10.0,727,19.0
728,0,0,1,9.8,10.0,728,17.0
729,0,0,1,9.8,10.0,729,23.0
730,0,0,1,9.8,10.0,730,18.0
731,0,0,1,9.8,10.0,731,20.0
732,0,0,1,9.8,10.0,732,21.0
733,0,0,1,9.8,10.0,733,16.0
734,0,0,1,9.8,10.0,734,23.0
735,0,0,1,9.8,10.0,735,16.0
736,0,0,1,9.8,10.0,736,21.0
737,0,0,1,9.8,10.0,737,14.0
738,0,0,1,9.8,10.0,738,21.0
739,0,0,1,9.8,10.0,739,18.0
740,0,0,1,9.8,10.0,740,23.0
741,0,0,1,9.8,10.0,741,21.0
742,0,0,1,9.8,10.0,742,16.0
743,0,0,1,9.8,10.0,743,21.0
744,0,0,1,9.8,10.0,744,21.0
745,0,0,1,9.8,10.0,745,16.0
746,0,0,1,9.8,10.0,746,23.0
747,0,0,1,9.8,10.0,747,15.0
748,0,0,1,9.8,10.0,748,15.0
749,0,0,1,9.8,10.0,749,15.0
750,0,0,1,9.8,10.0,750,15.0
751,0,0,1,9.8,10.0,751,20.0
752,0,0,1,9.8,10.0,752,19.0
753,0,0,1,9.8,10.0,753,23.0
754,0,0,1,9.8,10.0,754,23.0
755,0,0,1,9.8,10.0,755,20.0
756,0,0,1,9.8,10.0,756,20.0
757,0,0,1,9.8,10.0,757,21.0
758,0,0,1,9.8,10.0,758,17.0
759,0,0,1,9.8,10.0,759,24.0
760,0,0,1,9.8,10.0,760,18.0
761,0,0,1,9.8,10.0,761,26.0
762,0,0,1,9.8,10.0,762,22.0
763,0,0,1,9.8,10.0,763,16.0
764,0,0,1,9.8,10.0,764,17.0
765,0,0,1,9.8,10.0,765,21.0
766,0,0,1,9.8,10.0,766,22.0
767,0,0,1,9.8,10.0,767,22.0
768,0,0,1,9.8,10.0,768,27.0
769,0,0,1,9.8,10.0,769,20.0
770,0,0,1,9.8,10.0,770,19.0
771,0,0,1,9.8,10.0,771,21.0
772,0,0,1,9.8,10.0,772,20.0
773,0,0,1,9.8,10.0,773,18.0
774,0,0,1,9.8,10.0,774,21.0
775,0,0,1,9.8,10.0,775,17.0
776,0,0,1,9.8,10.0,776,15.0
777,0,0,1,9.8,10.0,777,17.0
778,0,0,1,9.8,10.0,778,22.0
779,0,0,1,9.8,10.0,779,17.0
780,0,0,1,9.8,10.0,780,17.0
781,0,0,1,9.8,10.0,781,22.0
782,0,0,1,9.8,10.0,782,22.0
783,0,0,1,9.8,10.0,783,17.0
784,0,0,1,9.8,10.0,784,24.0
785,0,0,1,9.8,10.0,785,14.0
786,0,0,1,9.8,10.0,786,13.0
787,0,0,1,9.8,10.0,787,15.0
788,0,0,1,9.8,10.0,788,23.0
789,0,0,1,9.8,10.0,789,21.0
790,0,0,1,9.8,10.0,790,19.0
791,0,0,1,9.8,10.0,791,15.0
792,0,0,1,9.8,10.0,792,15.0
793,0,0,1,9.8,10.0,793,17.0
794,0,0,1,9.8,10.0,794,23.0
795,0,0,1,9.8,10.0,795,20.0
796,0,0,1,9.8,10.0,796,16.0
797,0,0,1,9.8,10.0,797,14.0
798,0,0,1,9.8,10.0,798,15.0
799,0,0,1,9.8,10.0,799,19.0
800,0,0,1,9.8,10.0,800,22.0
801,0,0,1,9.8,10.0,801,18.0
802,0,0,1,9.8,10.0,802,18.0
803,0,0,1,9.8,10.0,803,27.0
804,0,0,1,9.8,10.0,804,16.0
805,0,0,1,9.8,10.0,805,21.0
806,0,0,1,9.8,10.0,806,14.0
807,0,0,1,9.8,10.0,807,17.0
808,0,0,1,9.8,10.0,808,17.0
809,0,0,1,9.8,10.0,809,17.0
810,0,0,1,9.8,10.0,810,23.0
811,0,0,1,9.8,10.0,811,19.0
812,0,0,1,9.8,10.0,812,19.0
813,0,0,1,9.8,10.0,813,28.0
814,0,0,1,9.8,10.0,814,19.0
815,0,0,1,9.8,10.0,815,25.0
816,0,0,1,9.8,10.0,816,19.0
817,0,0,1,9.8,10.0,817,17.0
818,0,0,1,9.8,10.0,818,16.0
819,0,0,1,9.8,10.0,819,23.0
820,0,0,1,9.8,10.0,820,18.0
821,0,0,1,9.8,10.0,821,18.0
822,0,0,1,9.8,10.0,822,21.0
823,0,0,1,9.8,10.0,823,22.0
824,0,0,1,9.8,10.0,824,26.0
825,0,0,1,9.8,10.0,825,19.0
826,0,0,1,9.8,10.0,826,54.0
827,0,0,1,9.8,10.0,827,41.0
828,0,0,1,9.8,10.0,828,19.0
829,0,0,1,9.8,10.0,829,17.0
830,0,0,1,9.8,10.0,830,38.0
831,0,0,1,9.8,10.0,831,22.0
832,0,0,1,9.8,10.0,832,40.0
833,0,0,1,9.8,10.0,833,42.0
834,0,0,1,9.8,10.0,834,90.0
835,0,0,1,9.8,10.0,835,47.0
836,0,0,1,9.8,10.0,836,17.0
837,0,0,1,9.8,10.0,837,16.0
838,0,0,1,9.8,10.0,838,43.0
839,0,0,1,9.8,10.0,839,52.0
840,0,0,1,9.8,10.0,840,22.0
841,0,0,1,9.8,10.0,841,44.0
842,0,0,1,9.8,10.0,842,45.0
843,0,0,1,9.8,10.0,843,40.0
844,0,0,1,9.8,10.0,844,42.0
845,0,0,1,9.8,10.0,845,18.0
846,0,0,1,9.8,10.0,846,46.0
847,0,0,1,9.8,10.0,847,40.0
848,0,0,1,9.8,10.0,848,43.0
849,0,0,1,9.8,10.0,849,43.0
850,0,0,1,9.8,10.0,850,41.0
851,0,0,1,9.8,10.0,851,43.0
852,0,0,1,9.8,10.0,852,45.0
853,0,0,1,9.8,10.0,853,45.0
854,0,0,1,9.8,10.0,854,40.0
855,0,0,1,9.8,10.0,855,74.0
856,0,0,1,9.8,10.0,856,209.0
857,0,0,1,9.8,10.0,857,43.0
858,0,0,1,9.8,10.0,858,42.0
859,0,0,1,9.8,10.0,859,22.0
860,0,0,1,9.8,10.0,860,15.0
861,0,0,1,9.8,10.0,861,17.0
862,0,0,1,9.8,10.0,862,15.0
863,0,0,1,9.8,10.0,863,40.0
864,0,0,1,9.8,10.0,864,32.0
865,0,0,1,9.8,10.0,865,86.0
866,0,0,1,9.8,10.0,866,42.0
867,0,0,1,9.8,10.0,867,36.0
868,0,0,1,9.8,10.0,868,78.0
869,0,0,1,9.8,10.0,869,13.0
870,0,0,1,9.8,10.0,870,91.0
871,0,0,1,9.8,10.0,871,35.0
872,0,0,1,9.8,10.0,872,77.0
873,0,0,1,9.8,10.0,873,64.0
874,0,0,1,9.8,10.0,874,38.0
875,0,0,1,9.8,10.0,875,65.0
876,0,0,1,9.8,10.0,876,34.0
877,0,0,1,9.8,10.0,877,65.0
878,0,0,1,9.8,10.0,878,34.0
879,0,0,1,9.8,10.0,879,43.0
880,0,0,1,9.8,10.0,880,35.0
881,0,0,1,9.8,10.0,881,67.0
882,0,0,1,9.8,10.0,882,33.0
883,0,0,1,9.8,10.0,883,30.0
884,0,0,1,9.8,10.0,884,59.0
885,0,0,1,9.8,10.0,885,37.0
886,0,0,1,9.8,10.0,886,60.0
887,0,0,1,9.8,10.0,887,57.0
888,0,0,1,9.8,10.0,888,64.0
889,0,0,1,9.8,10.0,889,103.0
890,0,0,1,9.8,10.0,890,70.0
891,0,0,1,9.8,10.0,891,40.0
892,0,0,1,9.8,10.0,892,115.0
893,0,0,1,9.8,10.0,893,111.0
894,0,0,1,9.8,10.0,894,113.0
895,0,0,1,9.8,10.0,895,63.0
896,0,0,1,9.8,10.0,896,35.0
897,0,0,1,9.8,10.0,897,119.0
898,0,0,1,9.8,10.0,898,156.0
899,0,0,1,9.8,10.0,899,39.0
900,0,0,1,9.8,10.0,900,35.0
901,0,0,1,9.8,10.0,901,41.0
902,0,0,1,9.8,10.0,902,113.0
903,0,0,1,9.8,10.0,903,38.0
904,0,0,1,9.8,10.0,904,91.0
905,0,0,1,9.8,10.0,905,77.0
906,0,0,1,9.8,10.0,906,230.0
907,0,0,1,9.8,10.0,907,31.0
908,0,0,1,9.8,10.0,908,164.0
909,0,0,1,9.8,10.0,909,34.0
910,0,0,1,9.8,10.0,910,62.0
911,0,0,1,9.8,10.0,911,43.0
912,0,0,1,9.8,10.0,912,66.0
913,0,0,1,9.8,10.0,913,57.0
914,0,0,1,9.8,10.0,914,38.0
915,0,0,1,9.8,10.0,915,98.0
916,0,0,1,9.8,10.0,916,36.0
917,0,0,1,9.8,10.0,917,133.0
918,0,0,1,9.8,10.0,918,14.0
919,0,0,1,9.8,10.0,919,34.0
920,0,0,1,9.8,10.0,920,14.0
921,0,0,1,9.8,10.0,921,304.0
922,0,0,1,9.8,10.0,922,267.0
923,0,0,1,9.8,10.0,923,37.0
924,0,0,1,9.8,10.0,924,38.0
925,0,0,1,9.8,10.0,925,38.0
926,0,0,1,9.8,10.0,926,41.0
927,0,0,1,9.8,10.0,927,68.0
928,0,0,1,9.8,10.0,928,43.0
929,0,0,1,9.8,10.0,929,44.0
930,0,0,1,9.8,10.0,930,66.0
931,0,0,1,9.8,10.0,931,62.0
932,0,0,1,9.8,10.0,932,37.0
933,0,0,1,9.8,10.0,933,38.0
934,0,0,1,9.8,10.0,934,233.0
935,0,0,1,9.8,10.0,935,19.0
936,0,0,1,9.8,10.0,936,37.0
937,0,0,1,9.8,10.0,937,39.0
938,0,0,1,9.8,10.0,938,62.0
939,0,0,1,9.8,10.0,939,39.0
940,0,0,1,9.8,10.0,940,37.0
941,0,0,1,9.8,10.0,941,98.0
942,0,0,1,9.8,10.0,942,91.0
943,0,0,1,9.8,10.0,943,41.0
944,0,0,1,9.8,10.0,944,121.0
945,0,0,1,9.8,10.0,945,75.0
946,0,0,1,9.8,10.0,946,65.0
947,0,0,1,9.8,10.0,947,62.0
948,0,0,1,9.8,10.0,948,41.0
949,0,0,1,9.8,10.0,949,159.0
950,0,0,1,9.8,10.0,950,22.0
951,0,0,1,9.8,10.0,951,100.0
952,0,0,1,9.8,10.0,952,102.0
953,0,0,1,9.8,10.0,953,14.0
954,0,0,1,9.8,10.0,954,18.0
955,0,0,1,9.8,10.0,955,192.0
956,0,0,1,9.8,10.0,956,250.0
957,0,0,1,9.8,10.0,957,275.0
958,0,0,1,9.8,10.0,958,253.0
959,0,0,1,9.8,10.0,959,234.0
960,0,0,1,9.8,10.0,960,197.0
961,0,0,1,9.8,10.0,961,224.0
962,0,0,1,9.8,10.0,962,164.0
963,0,0,1,9.8,10.0,963,1000.0
964,0,0,1,9.8,10.0,964,186.0
965,0,0,1,9.8,10.0,965,174.0
966,0,0,1,9.8,10.0,966,100.0
967,0,0,1,9.8,10.0,967,178.0
968,0,0,1,9.8,10.0,968,187.0
969,0,0,1,9.8,10.0,969,99.0
970,0,0,1,9.8,10.0,970,15.0
971,0,0,1,9.8,10.0,971,235.0
972,0,0,1,9.8,10.0,972,216.0
973,0,0,1,9.8,10.0,973,211.0
974,0,0,1,9.8,10.0,974,238.0
975,0,0,1,9.8,10.0,975,287.0
976,0,0,1,9.8,10.0,976,280.0
977,0,0,1,9.8,10.0,977,256.0
978,0,0,1,9.8,10.0,978,205.0
979,0,0,1,9.8,10.0,979,291.0
980,0,0,1,9.8,10.0,980,319.0
981,0,0,1,9.8,10.0,981,219.0
982,0,0,1,9.8,10.0,982,269.0
983,0,0,1,9.8,10.0,983,283.0
984,0,0,1,9.8,10.0,984,257.0
985,0,0,1,9.8,10.0,985,347.0
986,0,0,1,9.8,10.0,986,502.0
987,0,0,1,9.8,10.0,987,284.0
988,0,0,1,9.8,10.0,988,244.0
989,0,0,1,9.8,10.0,989,297.0
990,0,0,1,9.8,10.0,990,381.0
991,0,0,1,9.8,10.0,991,213.0
992,0,0,1,9.8,10.0,992,285.0
993,0,0,1,9.8,10.0,993,397.0
994,0,0,1,9.8,10.0,994,388.0
995,0,0,1,9.8,10.0,995,364.0
996,0,0,1,9.8,10.0,996,289.0
997,0,0,1,9.8,10.0,997,431.0
998,0,0,1,9.8,10.0,998,397.0
999,0,0,1,9.8,10.0,999,604.0
1000,0,0,1,9.8,10.0,1000,349.0
1001,0,0,1,9.8,10.0,1001,267.0
1002,0,0,1,9.8,10.0,1002,441.0
1003,0,0,1,9.8,10.0,1003,1000.0
1004,0,0,1,9.8,10.0,1004,1000.0
1005,0,0,1,9.8,10.0,1005,1000.0
0,1,0,1,2.0,10.0,0,70.0
1,1,0,1,2.0,10.0,1,37.0
2,1,0,1,2.0,10.0,2,25.0
3,1,0,1,2.0,10.0,3,29.0
4,1,0,1,2.0,10.0,4,18.0
5,1,0,1,2.0,10.0,5,57.0
6,1,0,1,2.0,10.0,6,25.0
7,1,0,1,2.0,10.0,7,44.0
8,1,0,1,2.0,10.0,8,22.0
9,1,0,1,2.0,10.0,9,36.0
10,1,0,1,2.0,10.0,10,27.0
11,1,0,1,2.0,10.0,11,70.0
12,1,0,1,2.0,10.0,12,52.0
13,1,0,1,2.0,10.0,13,35.0
14,1,0,1,2.0,10.0,14,140.0
15,1,0,1,2.0,10.0,15,20.0
16,1,0,1,2.0,10.0,16,39.0
17,1,0,1,2.0,10.0,17,19.0
18,1,0,1,2.0,10.0,18,16.0
19,1,0,1,2.0,10.0,19,23.0
20,1,0,1,2.0,10.0,20,38.0
21,1,0,1,2.0,10.0,21,35.0
22,1,0,1,2.0,10.0,22,28.0
23,1,0,1,2.0,10.0,23,23.0
24,1,0,1,2.0,10.0,24,56.0
25,1,0,1,2.0,10.0,25,79.0
26,1,0,1,2.0,10.0,26,50.0
27,1,0,1,2.0,10.0,27,86.0
28,1,0,1,2.0,10.0,28,65.0
29,1,0,1,2.0,10.0,29,21.0
30,1,0,1,2.0,10.0,30,49.0
31,1,0,1,2.0,10.0,31,18.0
32,1,0,1,2.0,10.0,32,22.0
33,1,0,1,2.0,10.0,33,26.0
34,1,0,1,2.0,10.0,34,37.0
35,1,0,1,2.0,10.0,35,27.0
36,1,0,1,2.0,10.0,36,39.0
37,1,0,1,2.0,10.0,37,143.0
38,1,0,1,2.0,10.0,38,45.0
39,1,0,1,2.0,10.0,39,48.0
40,1,0,1,2.0,10.0,40,59.0
41,1,0,1,2.0,10.0,41,193.0
42,1,0,1,2.0,10.0,42,129.0
43,1,0,1,2.0,10.0,43,73.0
44,1,0,1,2.0,10.0,44,93.0
45,1,0,1,2.0,10.0,45,180.0
46,1,0,1,2.0,10.0,46,32.0
47,1,0,1,2.0,10.0,47,57.0
48,1,0,1,2.0,10.0,48,33.0
49,1,0,1,2.0,10.0,49,29.0
50,1,0,1,2.0,10.0,50,82.0
51,1,0,1,2.0,10.0,51,36.0
52,1,0,1,2.0,10.0,52,82.0
53,1,0,1,2.0,10.0,53,59.0
54,1,0,1,2.0,10.0,54,35.0
55,1,0,1,2.0,10.0,55,87.0
56,1,0,1,2.0,10.0,56,31.0
57,1,0,1,2.0,10.0,57,31.0
58,1,0,1,2.0,10.0,58,120.0
59,1,0,1,2.0,10.0,59,68.0
60,1,0,1,2.0,10.0,60,58.0
61,1,0,1,2.0,10.0,61,34.0
62,1,0,1,2.0,10.0,62,128.0
63,1,0,1,2.0,10.0,63,63.0
64,1,0,1,2.0,10.0,64,50.0
65,1,0,1,2.0,10.0,65,29.0
66,1,0,1,2.0,10.0,66,104.0
67,1,0,1,2.0,10.0,67,388.0
68,1,0,1,2.0,10.0,68,56.0
69,1,0,1,2.0,10.0,69,51.0
70,1,0,1,2.0,10.0,70,266.0
71,1,0,1,2.0,10.0,71,67.0
72,1,0,1,2.0,10.0,72,27.0
73,1,0,1,2.0,10.0,73,450.0
74,1,0,1,2.0,10.0,74,208.0
75,1,0,1,2.0,10.0,75,75.0
76,1,0,1,2.0,10.0,76,62.0
77,1,0,1,2.0,10.0,77,25.0
78,1,0,1,2.0,10.0,78,158.0
79,1,0,1,2.0,10.0,79,22.0
80,1,0,1,2.0,10.0,80,44.0
81,1,0,1,2.0,10.0,81,126.0
82,1,0,1,2.0,10.0,82,45.0
83,1,0,1,2.0,10.0,83,212.0
84,1,0,1,2.0,10.0,84,205.0
85,1,0,1,2.0,10.0,85,96.0
86,1,0,1,2.0,10.0,86,164.0
87,1,0,1,2.0,10.0,87,59.0
88,1,0,1,2.0,10.0,88,90.0
89,1,0,1,2.0,10.0,89,73.0
90,1,0,1,2.0,10.0,90,68.0
91,1,0,1,2.0,10.0,91,19.0
92,1,0,1,2.0,10.0,92,279.0
93,1,0,1,2.0,10.0,93,306.0
94,1,0,1,2.0,10.0,94,19.0
95,1,0,1,2.0,10.0,95,263.0
96,1,0,1,2.0,10.0,96,68.0
97,1,0,1,2.0,10.0,97,154.0
98,1,0,1,2.0,10.0,98,131.0
99,1,0,1,2.0,10.0,99,142.0
100,1,0,1,2.0,10.0,100,25.0
101,1,0,1,2.0,10.0,101,28.0
102,1,0,1,2.0,10.0,102,179.0
103,1,0,1,2.0,10.0,103,105.0
104,1,0,1,2.0,10.0,104,212.0
105,1,0,1,2.0,10.0,105,329.0
106,1,0,1,2.0,10.0,106,185.0
107,1,0,1,2.0,10.0,107,399.0
108,1,0,1,2.0,10.0,108,153.0
109,1,0,1,2.0,10.0,109,323.0
110,1,0,1,2.0,10.0,110,303.0
111,1,0,1,2.0,10.0,111,191.0
112,1,0,1,2.0,10.0,112,60.0
113,1,0,1,2.0,10.0,113,428.0
114,1,0,1,2.0,10.0,114,308.0
115,1,0,1,2.0,10.0,115,223.0
116,1,0,1,2.0,10.0,116,248.0
117,1,0,1,2.0,10.0,117,521.0
118,1,0,1,2.0,10.0,118,107.0
119,1,0,1,2.0,10.0,119,95.0
120,1,0,1,2.0,10.0,120,334.0
121,1,0,1,2.0,10.0,121,425.0
122,1,0,1,2.0,10.0,122,108.0
123,1,0,1,2.0,10.0,123,24.0
124,1,0,1,2.0,10.0,124,209.0
125,1,0,1,2.0,10.0,125,146.0
126,1,0,1,2.0,10.0,126,146.0
127,1,0,1,2.0,10.0,127,323.0
128,1,0,1,2.0,10.0,128,274.0
129,1,0,1,2.0,10.0,129,477.0
130,1,0,1,2.0,10.0,130,445.0
131,1,0,1,2.0,10.0,131,358.0
132,1,0,1,2.0,10.0,132,48.0
133,1,0,1,2.0,10.0,133,639.0
134,1,0,1,2.0,10.0,134,101.0
135,1,0,1,2.0,10.0,135,683.0
136,1,0,1,2.0,10.0,136,670.0
137,1,0,1,2.0,10.0,137,1000.0
138,1,0,1,2.0,10.0,138,347.0
139,1,0,1,2.0,10.0,139,519.0
140,1,0,1,2.0,10.0,140,489.0
141,1,0,1,2.0,10.0,141,429.0
142,1,0,1,2.0,10.0,142,574.0
143,1,0,1,2.0,10.0,143,799.0
144,1,0,1,2.0,10.0,144,404.0
0,2,0,10,9.8,10.0,0,106.0
1,2,0,10,9.8,10.0,1,100.0
2,2,0,10,9.8,10.0,2,65.0
3,2,0,10,9.8,10.0,3,68.0
4,2,0,10,9.8,10.0,4,80.0
5,2,0,10,9.8,10.0,5,137.0
6,2,0,10,9.8,10.0,6,62.0
7,2,0,10,9.8,10.0,7,71.0
8,2,0,10,9.8,10.0,8,139.0
9,2,0,10,9.8,10.0,9,251.0
10,2,0,10,9.8,10.0,10,78.0
11,2,0,10,9.8,10.0,11,208.0
12,2,0,10,9.8,10.0,12,79.0
13,2,0,10,9.8,10.0,13,235.0
14,2,0,10,9.8,10.0,14,63.0
15,2,0,10,9.8,10.0,15,67.0
16,2,0,10,9.8,10.0,16,99.0
17,2,0,10,9.8,10.0,17,146.0
18,2,0,10,9.8,10.0,18,106.0
19,2,0,10,9.8,10.0,19,116.0
20,2,0,10,9.8,10.0,20,137.0
21,2,0,10,9.8,10.0,21,134.0
22,2,0,10,9.8,10.0,22,112.0
23,2,0,10,9.8,10.0,23,125.0
24,2,0,10,9.8,10.0,24,88.0
25,2,0,10,9.8,10.0,25,139.0
26,2,0,10,9.8,10.0,26,168.0
27,2,0,10,9.8,10.0,27,108.0
28,2,0,10,9.8,10.0,28,90.0
29,2,0,10,9.8,10.0,29,87.0
30,2,0,10,9.8,10.0,30,110.0
31,2,0,10,9.8,10.0,31,123.0
32,2,0,10,9.8,10.0,32,133.0
33,2,0,10,9.8,10.0,33,90.0
34,2,0,10,9.8,10.0,34,186.0
35,2,0,10,9.8,10.0,35,149.0
36,2,0,10,9.8,10.0,36,92.0
37,2,0,10,9.8,10.0,37,158.0
38,2,0,10,9.8,10.0,38,203.0
39,2,0,10,9.8,10.0,39,101.0
40,2,0,10,9.8,10.0,40,126.0
41,2,0,10,9.8,10.0,41,200.0
42,2,0,10,9.8,10.0,42,87.0
43,2,0,10,9.8,10.0,43,86.0
44,2,0,10,9.8,10.0,44,158.0
45,2,0,10,9.8,10.0,45,87.0
46,2,0,10,9.8,10.0,46,71.0
47,2,0,10,9.8,10.0,47,61.0
48,2,0,10,9.8,10.0,48,134.0
49,2,0,10,9.8,10.0,49,67.0
50,2,0,10,9.8,10.0,50,90.0
51,2,0,10,9.8,10.0,51,90.0
52,2,0,10,9.8,10.0,52,199.0
53,2,0,10,9.8,10.0,53,136.0
54,2,0,10,9.8,10.0,54,77.0
55,2,0,10,9.8,10.0,55,133.0
56,2,0,10,9.8,10.0,56,70.0
57,2,0,10,9.8,10.0,57,79.0
58,2,0,10,9.8,10.0,58,106.0
59,2,0,10,9.8,10.0,59,147.0
60,2,0,10,9.8,10.0,60,247.0
61,2,0,10,9.8,10.0,61,91.0
62,2,0,10,9.8,10.0,62,102.0
63,2,0,10,9.8,10.0,63,83.0
64,2,0,10,9.8,10.0,64,94.0
65,2,0,10,9.8,10.0,65,134.0
66,2,0,10,9.8,10.0,66,122.0
67,2,0,10,9.8,10.0,67,98.0
68,2,0,10,9.8,10.0,68,90.0
69,2,0,10,9.8,10.0,69,97.0
70,2,0,10,9.8,10.0,70,92.0
71,2,0,10,9.8,10.0,71,86.0
72,2,0,10,9.8,10.0,72,77.0
73,2,0,10,9.8,10.0,73,127.0
74,2,0,10,9.8,10.0,74,77.0
75,2,0,10,9.8,10.0,75,126.0
76,2,0,10,9.8,10.0,76,86.0
77,2,0,10,9.8,10.0,77,153.0
78,2,0,10,9.8,10.0,78,79.0
79,2,0,10,9.8,10.0,79,217.0
80,2,0,10,9.8,10.0,80,197.0
81,2,0,10,9.8,10.0,81,136.0
82,2,0,10,9.8,10.0,82,84.0
83,2,0,10,9.8,10.0,83,120.0
84,2,0,10,9.8,10.0,84,319.0
85,2,0,10,9.8,10.0,85,78.0
86,2,0,10,9.8,10.0,86,74.0
87,2,0,10,9.8,10.0,87,131.0
88,2,0,10,9.8,10.0,88,64.0
89,2,0,10,9.8,10.0,89,76.0
90,2,0,10,9.8,10.0,90,111.0
91,2,0,10,9.8,10.0,91,129.0
92,2,0,10,9.8,10.0,92,204.0
93,2,0,10,9.8,10.0,93,88.0
94,2,0,10,9.8,10.0,94,96.0
95,2,0,10,9.8,10.0,95,187.0
96,2,0,10,9.8,10.0,96,129.0
97,2,0,10,9.8,10.0,97,80.0
98,2,0,10,9.8,10.0,98,69.0
99,2,0,10,9.8,10.0,99,54.0
100,2,0,10,9.8,10.0,100,95.0
101,2,0,10,9.8,10.0,101,351.0
102,2,0,10,9.8,10.0,102,113.0
103,2,0,10,9.8,10.0,103,60.0
104,2,0,10,9.8,10.0,104,213.0
105,2,0,10,9.8,10.0,105,88.0
106,2,0,10,9.8,10.0,106,119.0
107,2,0,10,9.8,10.0,107,212.0
108,2,0,10,9.8,10.0,108,108.0
109,2,0,10,9.8,10.0,109,125.0
110,2,0,10,9.8,10.0,110,100.0
111,2,0,10,9.8,10.0,111,195.0
112,2,0,10,9.8,10.0,112,206.0
113,2,0,10,9.8,10.0,113,109.0
114,2,0,10,9.8,10.0,114,76.0
115,2,0,10,9.8,10.0,115,101.0
