,Seed,Gravity,Length,Force_mag,Episode,Score
697,0,0.5,9.8,4,697,15.0
698,0,0.5,9.8,4,698,15.0
699,0,0.5,9.8,4,699,14.0
700,0,0.5,9.8,4,700,13.0
701,0,0.5,9.8,4,701,15.0
702,0,0.5,9.8,4,702,12.0
703,0,0.5,9.8,4,703,14.0
704,0,0.5,9.8,4,704,12.0
705,0,0.5,9.8,4,705,14.0
706,0,0.5,9.8,4,706,15.0
707,0,0.5,9.8,4,707,14.0
708,0,0.5,9.8,4,708,13.0
709,0,0.5,9.8,4,709,15.0
710,0,0.5,9.8,4,710,16.0
711,0,0.5,9.8,4,711,12.0
712,0,0.5,9.8,4,712,17.0
713,0,0.5,9.8,4,713,16.0
714,0,0.5,9.8,4,714,15.0
715,0,0.5,9.8,4,715,16.0
716,0,0.5,9.8,4,716,13.0
717,0,0.5,9.8,4,717,13.0
718,0,0.5,9.8,4,718,16.0
719,0,0.5,9.8,4,719,13.0
720,0,0.5,9.8,4,720,11.0
721,0,0.5,9.8,4,721,15.0
722,0,0.5,9.8,4,722,20.0
723,0,0.5,9.8,4,723,13.0
724,0,0.5,9.8,4,724,17.0
725,0,0.5,9.8,4,725,16.0
726,0,0.5,9.8,4,726,15.0
727,0,0.5,9.8,4,727,16.0
728,0,0.5,9.8,4,728,14.0
729,0,0.5,9.8,4,729,16.0
730,0,0.5,9.8,4,730,13.0
731,0,0.5,9.8,4,731,14.0
732,0,0.5,9.8,4,732,14.0
733,0,0.5,9.8,4,733,13.0
734,0,0.5,9.8,4,734,16.0
735,0,0.5,9.8,4,735,14.0
736,0,0.5,9.8,4,736,24.0
737,0,0.5,9.8,4,737,14.0
738,0,0.5,9.8,4,738,13.0
739,0,0.5,9.8,4,739,12.0
740,0,0.5,9.8,4,740,13.0
741,0,0.5,9.8,4,741,14.0
742,0,0.5,9.8,4,742,13.0
743,0,0.5,9.8,4,743,12.0
744,0,0.5,9.8,4,744,16.0
745,0,0.5,9.8,4,745,16.0
746,0,0.5,9.8,4,746,13.0
747,0,0.5,9.8,4,747,14.0
748,0,0.5,9.8,4,748,16.0
749,0,0.5,9.8,4,749,17.0
750,0,0.5,9.8,4,750,14.0
751,0,0.5,9.8,4,751,13.0
752,0,0.5,9.8,4,752,16.0
753,0,0.5,9.8,4,753,14.0
754,0,0.5,9.8,4,754,14.0
755,0,0.5,9.8,4,755,18.0
756,0,0.5,9.8,4,756,15.0
757,0,0.5,9.8,4,757,13.0
758,0,0.5,9.8,4,758,16.0
759,0,0.5,9.8,4,759,15.0
760,0,0.5,9.8,4,760,15.0
761,0,0.5,9.8,4,761,16.0
762,0,0.5,9.8,4,762,12.0
763,0,0.5,9.8,4,763,15.0
764,0,0.5,9.8,4,764,13.0
765,0,0.5,9.8,4,765,12.0
766,0,0.5,9.8,4,766,15.0
767,0,0.5,9.8,4,767,16.0
768,0,0.5,9.8,4,768,14.0
769,0,0.5,9.8,4,769,31.0
770,0,0.5,9.8,4,770,14.0
771,0,0.5,9.8,4,771,14.0
772,0,0.5,9.8,4,772,13.0
773,0,0.5,9.8,4,773,16.0
774,0,0.5,9.8,4,774,14.0
775,0,0.5,9.8,4,775,13.0
776,0,0.5,9.8,4,776,14.0
777,0,0.5,9.8,4,777,15.0
778,0,0.5,9.8,4,778,12.0
779,0,0.5,9.8,4,779,15.0
780,0,0.5,9.8,4,780,16.0
781,0,0.5,9.8,4,781,12.0
782,0,0.5,9.8,4,782,16.0
783,0,0.5,9.8,4,783,16.0
784,0,0.5,9.8,4,784,15.0
785,0,0.5,9.8,4,785,15.0
786,0,0.5,9.8,4,786,12.0
787,0,0.5,9.8,4,787,15.0
788,0,0.5,9.8,4,788,13.0
789,0,0.5,9.8,4,789,15.0
790,0,0.5,9.8,4,790,12.0
791,0,0.5,9.8,4,791,12.0
792,0,0.5,9.8,4,792,13.0
793,0,0.5,9.8,4,793,15.0
794,0,0.5,9.8,4,794,16.0
795,0,0.5,9.8,4,795,13.0
796,0,0.5,9.8,4,796,13.0
797,0,0.5,9.8,4,797,15.0
798,0,0.5,9.8,4,798,13.0
799,0,0.5,9.8,4,799,14.0
800,0,0.5,9.8,4,800,15.0
801,0,0.5,9.8,4,801,12.0
802,0,0.5,9.8,4,802,15.0
803,0,0.5,9.8,4,803,34.0
804,0,0.5,9.8,4,804,13.0
805,0,0.5,9.8,4,805,12.0
806,0,0.5,9.8,4,806,13.0
807,0,0.5,9.8,4,807,13.0
808,0,0.5,9.8,4,808,16.0
809,0,0.5,9.8,4,809,13.0
810,0,0.5,9.8,4,810,13.0
811,0,0.5,9.8,4,811,14.0
812,0,0.5,9.8,4,812,15.0
813,0,0.5,9.8,4,813,16.0
814,0,0.5,9.8,4,814,14.0
815,0,0.5,9.8,4,815,13.0
816,0,0.5,9.8,4,816,16.0
817,0,0.5,9.8,4,817,17.0
818,0,0.5,9.8,4,818,15.0
819,0,0.5,9.8,4,819,13.0
820,0,0.5,9.8,4,820,16.0
821,0,0.5,9.8,4,821,14.0
822,0,0.5,9.8,4,822,15.0
823,0,0.5,9.8,4,823,16.0
824,0,0.5,9.8,4,824,23.0
825,0,0.5,9.8,4,825,15.0
826,0,0.5,9.8,4,826,16.0
827,0,0.5,9.8,4,827,16.0
828,0,0.5,9.8,4,828,15.0
829,0,0.5,9.8,4,829,15.0
830,0,0.5,9.8,4,830,16.0
831,0,0.5,9.8,4,831,15.0
832,0,0.5,9.8,4,832,16.0
833,0,0.5,9.8,4,833,15.0
834,0,0.5,9.8,4,834,13.0
835,0,0.5,9.8,4,835,16.0
836,0,0.5,9.8,4,836,16.0
837,0,0.5,9.8,4,837,14.0
838,0,0.5,9.8,4,838,53.0
839,0,0.5,9.8,4,839,15.0
840,0,0.5,9.8,4,840,30.0
841,0,0.5,9.8,4,841,14.0
842,0,0.5,9.8,4,842,16.0
843,0,0.5,9.8,4,843,14.0
844,0,0.5,9.8,4,844,12.0
845,0,0.5,9.8,4,845,13.0
846,0,0.5,9.8,4,846,12.0
847,0,0.5,9.8,4,847,15.0
848,0,0.5,9.8,4,848,12.0
849,0,0.5,9.8,4,849,16.0
850,0,0.5,9.8,4,850,13.0
851,0,0.5,9.8,4,851,15.0
852,0,0.5,9.8,4,852,13.0
853,0,0.5,9.8,4,853,15.0
854,0,0.5,9.8,4,854,12.0
855,0,0.5,9.8,4,855,16.0
856,0,0.5,9.8,4,856,13.0
857,0,0.5,9.8,4,857,15.0
858,0,0.5,9.8,4,858,14.0
859,0,0.5,9.8,4,859,13.0
860,0,0.5,9.8,4,860,14.0
861,0,0.5,9.8,4,861,13.0
862,0,0.5,9.8,4,862,15.0
863,0,0.5,9.8,4,863,14.0
864,0,0.5,9.8,4,864,13.0
865,0,0.5,9.8,4,865,15.0
866,0,0.5,9.8,4,866,12.0
867,0,0.5,9.8,4,867,15.0
868,0,0.5,9.8,4,868,14.0
869,0,0.5,9.8,4,869,14.0
870,0,0.5,9.8,4,870,15.0
871,0,0.5,9.8,4,871,14.0
872,0,0.5,9.8,4,872,15.0
873,0,0.5,9.8,4,873,16.0
874,0,0.5,9.8,4,874,13.0
875,0,0.5,9.8,4,875,14.0
876,0,0.5,9.8,4,876,12.0
877,0,0.5,9.8,4,877,16.0
878,0,0.5,9.8,4,878,16.0
879,0,0.5,9.8,4,879,14.0
880,0,0.5,9.8,4,880,14.0
881,0,0.5,9.8,4,881,14.0
882,0,0.5,9.8,4,882,13.0
883,0,0.5,9.8,4,883,15.0
884,0,0.5,9.8,4,884,12.0
885,0,0.5,9.8,4,885,14.0
886,0,0.5,9.8,4,886,15.0
887,0,0.5,9.8,4,887,13.0
888,0,0.5,9.8,4,888,16.0
889,0,0.5,9.8,4,889,13.0
890,0,0.5,9.8,4,890,13.0
891,0,0.5,9.8,4,891,14.0
892,0,0.5,9.8,4,892,12.0
893,0,0.5,9.8,4,893,12.0
894,0,0.5,9.8,4,894,16.0
895,0,0.5,9.8,4,895,15.0
896,0,0.5,9.8,4,896,16.0
897,0,0.5,9.8,4,897,16.0
898,0,0.5,9.8,4,898,12.0
899,0,0.5,9.8,4,899,15.0
900,0,0.5,9.8,4,900,12.0
901,0,0.5,9.8,4,901,14.0
902,0,0.5,9.8,4,902,13.0
903,0,0.5,9.8,4,903,15.0
904,0,0.5,9.8,4,904,13.0
905,0,0.5,9.8,4,905,14.0
906,0,0.5,9.8,4,906,15.0
907,0,0.5,9.8,4,907,15.0
908,0,0.5,9.8,4,908,45.0
909,0,0.5,9.8,4,909,18.0
910,0,0.5,9.8,4,910,35.0
911,0,0.5,9.8,4,911,13.0
912,0,0.5,9.8,4,912,16.0
913,0,0.5,9.8,4,913,14.0
914,0,0.5,9.8,4,914,17.0
915,0,0.5,9.8,4,915,80.0
916,0,0.5,9.8,4,916,15.0
917,0,0.5,9.8,4,917,13.0
918,0,0.5,9.8,4,918,15.0
919,0,0.5,9.8,4,919,15.0
920,0,0.5,9.8,4,920,44.0
921,0,0.5,9.8,4,921,14.0
922,0,0.5,9.8,4,922,13.0
923,0,0.5,9.8,4,923,16.0
924,0,0.5,9.8,4,924,13.0
925,0,0.5,9.8,4,925,12.0
926,0,0.5,9.8,4,926,12.0
927,0,0.5,9.8,4,927,14.0
928,0,0.5,9.8,4,928,16.0
929,0,0.5,9.8,4,929,16.0
930,0,0.5,9.8,4,930,16.0
931,0,0.5,9.8,4,931,14.0
932,0,0.5,9.8,4,932,16.0
933,0,0.5,9.8,4,933,12.0
934,0,0.5,9.8,4,934,15.0
935,0,0.5,9.8,4,935,13.0
936,0,0.5,9.8,4,936,14.0
937,0,0.5,9.8,4,937,13.0
938,0,0.5,9.8,4,938,14.0
939,0,0.5,9.8,4,939,15.0
940,0,0.5,9.8,4,940,12.0
941,0,0.5,9.8,4,941,14.0
942,0,0.5,9.8,4,942,16.0
943,0,0.5,9.8,4,943,14.0
944,0,0.5,9.8,4,944,12.0
945,0,0.5,9.8,4,945,13.0
946,0,0.5,9.8,4,946,16.0
947,0,0.5,9.8,4,947,14.0
948,0,0.5,9.8,4,948,15.0
949,0,0.5,9.8,4,949,32.0
950,0,0.5,9.8,4,950,12.0
951,0,0.5,9.8,4,951,16.0
952,0,0.5,9.8,4,952,34.0
953,0,0.5,9.8,4,953,12.0
954,0,0.5,9.8,4,954,15.0
955,0,0.5,9.8,4,955,13.0
956,0,0.5,9.8,4,956,13.0
957,0,0.5,9.8,4,957,31.0
958,0,0.5,9.8,4,958,13.0
959,0,0.5,9.8,4,959,15.0
960,0,0.5,9.8,4,960,15.0
961,0,0.5,9.8,4,961,16.0
962,0,0.5,9.8,4,962,15.0
963,0,0.5,9.8,4,963,74.0
964,0,0.5,9.8,4,964,14.0
965,0,0.5,9.8,4,965,14.0
966,0,0.5,9.8,4,966,14.0
967,0,0.5,9.8,4,967,13.0
968,0,0.5,9.8,4,968,13.0
969,0,0.5,9.8,4,969,14.0
970,0,0.5,9.8,4,970,16.0
971,0,0.5,9.8,4,971,12.0
972,0,0.5,9.8,4,972,16.0
973,0,0.5,9.8,4,973,14.0
974,0,0.5,9.8,4,974,14.0
975,0,0.5,9.8,4,975,86.0
976,0,0.5,9.8,4,976,17.0
977,0,0.5,9.8,4,977,13.0
978,0,0.5,9.8,4,978,12.0
979,0,0.5,9.8,4,979,15.0
980,0,0.5,9.8,4,980,16.0
981,0,0.5,9.8,4,981,14.0
982,0,0.5,9.8,4,982,13.0
983,0,0.5,9.8,4,983,15.0
984,0,0.5,9.8,4,984,15.0
985,0,0.5,9.8,4,985,15.0
986,0,0.5,9.8,4,986,15.0
987,0,0.5,9.8,4,987,15.0
988,0,0.5,9.8,4,988,13.0
989,0,0.5,9.8,4,989,13.0
990,0,0.5,9.8,4,990,15.0
991,0,0.5,9.8,4,991,13.0
992,0,0.5,9.8,4,992,16.0
993,0,0.5,9.8,4,993,16.0
994,0,0.5,9.8,4,994,13.0
995,0,0.5,9.8,4,995,16.0
996,0,0.5,9.8,4,996,14.0
997,0,0.5,9.8,4,997,12.0
998,0,0.5,9.8,4,998,14.0
999,0,0.5,9.8,4,999,16.0
1000,0,0.5,9.8,4,1000,12.0
1001,0,0.5,9.8,4,1001,15.0
1002,0,0.5,9.8,4,1002,52.0
1003,0,0.5,9.8,4,1003,14.0
1004,0,0.5,9.8,4,1004,47.0
1005,0,0.5,9.8,4,1005,16.0
1006,0,0.5,9.8,4,1006,15.0
1007,0,0.5,9.8,4,1007,15.0
1008,0,0.5,9.8,4,1008,14.0
1009,0,0.5,9.8,4,1009,13.0
1010,0,0.5,9.8,4,1010,36.0
1011,0,0.5,9.8,4,1011,37.0
1012,0,0.5,9.8,4,1012,13.0
1013,0,0.5,9.8,4,1013,14.0
1014,0,0.5,9.8,4,1014,14.0
1015,0,0.5,9.8,4,1015,16.0
1016,0,0.5,9.8,4,1016,13.0
1017,0,0.5,9.8,4,1017,12.0
1018,0,0.5,9.8,4,1018,16.0
1019,0,0.5,9.8,4,1019,15.0
1020,0,0.5,9.8,4,1020,15.0
1021,0,0.5,9.8,4,1021,15.0
1022,0,0.5,9.8,4,1022,14.0
1023,0,0.5,9.8,4,1023,13.0
1024,0,0.5,9.8,4,1024,15.0
1025,0,0.5,9.8,4,1025,14.0
1026,0,0.5,9.8,4,1026,16.0
1027,0,0.5,9.8,4,1027,14.0
1028,0,0.5,9.8,4,1028,14.0
1029,0,0.5,9.8,4,1029,12.0
1030,0,0.5,9.8,4,1030,12.0
1031,0,0.5,9.8,4,1031,15.0
1032,0,0.5,9.8,4,1032,15.0
1033,0,0.5,9.8,4,1033,13.0
1034,0,0.5,9.8,4,1034,14.0
1035,0,0.5,9.8,4,1035,27.0
1036,0,0.5,9.8,4,1036,16.0
1037,0,0.5,9.8,4,1037,16.0
1038,0,0.5,9.8,4,1038,15.0
1039,0,0.5,9.8,4,1039,14.0
1040,0,0.5,9.8,4,1040,15.0
1041,0,0.5,9.8,4,1041,14.0
1042,0,0.5,9.8,4,1042,12.0
1043,0,0.5,9.8,4,1043,12.0
1044,0,0.5,9.8,4,1044,14.0
1045,0,0.5,9.8,4,1045,13.0
1046,0,0.5,9.8,4,1046,22.0
1047,0,0.5,9.8,4,1047,40.0
1048,0,0.5,9.8,4,1048,15.0
1049,0,0.5,9.8,4,1049,14.0
1050,0,0.5,9.8,4,1050,16.0
1051,0,0.5,9.8,4,1051,13.0
1052,0,0.5,9.8,4,1052,12.0
1053,0,0.5,9.8,4,1053,12.0
1054,0,0.5,9.8,4,1054,29.0
1055,0,0.5,9.8,4,1055,13.0
1056,0,0.5,9.8,4,1056,14.0
1057,0,0.5,9.8,4,1057,14.0
1058,0,0.5,9.8,4,1058,16.0
1059,0,0.5,9.8,4,1059,13.0
1060,0,0.5,9.8,4,1060,12.0
1061,0,0.5,9.8,4,1061,16.0
1062,0,0.5,9.8,4,1062,16.0
1063,0,0.5,9.8,4,1063,13.0
1064,0,0.5,9.8,4,1064,14.0
1065,0,0.5,9.8,4,1065,15.0
1066,0,0.5,9.8,4,1066,14.0
1067,0,0.5,9.8,4,1067,14.0
1068,0,0.5,9.8,4,1068,15.0
1069,0,0.5,9.8,4,1069,13.0
1070,0,0.5,9.8,4,1070,12.0
1071,0,0.5,9.8,4,1071,14.0
1072,0,0.5,9.8,4,1072,15.0
1073,0,0.5,9.8,4,1073,14.0
1074,0,0.5,9.8,4,1074,12.0
1075,0,0.5,9.8,4,1075,16.0
1076,0,0.5,9.8,4,1076,16.0
1077,0,0.5,9.8,4,1077,14.0
1078,0,0.5,9.8,4,1078,16.0
1079,0,0.5,9.8,4,1079,13.0
1080,0,0.5,9.8,4,1080,13.0
1081,0,0.5,9.8,4,1081,12.0
1082,0,0.5,9.8,4,1082,13.0
1083,0,0.5,9.8,4,1083,20.0
1084,0,0.5,9.8,4,1084,16.0
1085,0,0.5,9.8,4,1085,26.0
1086,0,0.5,9.8,4,1086,22.0
1087,0,0.5,9.8,4,1087,31.0
1088,0,0.5,9.8,4,1088,25.0
1089,0,0.5,9.8,4,1089,75.0
1090,0,0.5,9.8,4,1090,15.0
1091,0,0.5,9.8,4,1091,15.0
1092,0,0.5,9.8,4,1092,13.0
1093,0,0.5,9.8,4,1093,15.0
1094,0,0.5,9.8,4,1094,77.0
1095,0,0.5,9.8,4,1095,13.0
1096,0,0.5,9.8,4,1096,15.0
1097,0,0.5,9.8,4,1097,14.0
1098,0,0.5,9.8,4,1098,15.0
1099,0,0.5,9.8,4,1099,60.0
1100,0,0.5,9.8,4,1100,12.0
1101,0,0.5,9.8,4,1101,13.0
1102,0,0.5,9.8,4,1102,13.0
1103,0,0.5,9.8,4,1103,13.0
1104,0,0.5,9.8,4,1104,12.0
1105,0,0.5,9.8,4,1105,13.0
1106,0,0.5,9.8,4,1106,13.0
1107,0,0.5,9.8,4,1107,34.0
1108,0,0.5,9.8,4,1108,22.0
1109,0,0.5,9.8,4,1109,21.0
1110,0,0.5,9.8,4,1110,33.0
1111,0,0.5,9.8,4,1111,12.0
1112,0,0.5,9.8,4,1112,15.0
1113,0,0.5,9.8,4,1113,15.0
1114,0,0.5,9.8,4,1114,15.0
1115,0,0.5,9.8,4,1115,15.0
1116,0,0.5,9.8,4,1116,17.0
1117,0,0.5,9.8,4,1117,21.0
1118,0,0.5,9.8,4,1118,36.0
1119,0,0.5,9.8,4,1119,31.0
1120,0,0.5,9.8,4,1120,18.0
1121,0,0.5,9.8,4,1121,20.0
1122,0,0.5,9.8,4,1122,27.0
1123,0,0.5,9.8,4,1123,13.0
1124,0,0.5,9.8,4,1124,14.0
1125,0,0.5,9.8,4,1125,13.0
1126,0,0.5,9.8,4,1126,14.0
1127,0,0.5,9.8,4,1127,14.0
1128,0,0.5,9.8,4,1128,15.0
1129,0,0.5,9.8,4,1129,38.0
1130,0,0.5,9.8,4,1130,46.0
1131,0,0.5,9.8,4,1131,15.0
1132,0,0.5,9.8,4,1132,15.0
1133,0,0.5,9.8,4,1133,16.0
1134,0,0.5,9.8,4,1134,14.0
1135,0,0.5,9.8,4,1135,15.0
1136,0,0.5,9.8,4,1136,15.0
1137,0,0.5,9.8,4,1137,15.0
1138,0,0.5,9.8,4,1138,15.0
1139,0,0.5,9.8,4,1139,16.0
1140,0,0.5,9.8,4,1140,15.0
1141,0,0.5,9.8,4,1141,15.0
1142,0,0.5,9.8,4,1142,16.0
1143,0,0.5,9.8,4,1143,12.0
1144,0,0.5,9.8,4,1144,14.0
1145,0,0.5,9.8,4,1145,16.0
1146,0,0.5,9.8,4,1146,56.0
1147,0,0.5,9.8,4,1147,16.0
1148,0,0.5,9.8,4,1148,12.0
1149,0,0.5,9.8,4,1149,14.0
1150,0,0.5,9.8,4,1150,13.0
1151,0,0.5,9.8,4,1151,45.0
1152,0,0.5,9.8,4,1152,15.0
1153,0,0.5,9.8,4,1153,16.0
1154,0,0.5,9.8,4,1154,13.0
1155,0,0.5,9.8,4,1155,15.0
1156,0,0.5,9.8,4,1156,14.0
1157,0,0.5,9.8,4,1157,16.0
1158,0,0.5,9.8,4,1158,15.0
1159,0,0.5,9.8,4,1159,13.0
1160,0,0.5,9.8,4,1160,14.0
1161,0,0.5,9.8,4,1161,14.0
1162,0,0.5,9.8,4,1162,15.0
1163,0,0.5,9.8,4,1163,44.0
1164,0,0.5,9.8,4,1164,14.0
1165,0,0.5,9.8,4,1165,12.0
1166,0,0.5,9.8,4,1166,16.0
1167,0,0.5,9.8,4,1167,16.0
1168,0,0.5,9.8,4,1168,16.0
1169,0,0.5,9.8,4,1169,13.0
1170,0,0.5,9.8,4,1170,14.0
1171,0,0.5,9.8,4,1171,13.0
1172,0,0.5,9.8,4,1172,14.0
1173,0,0.5,9.8,4,1173,15.0
1174,0,0.5,9.8,4,1174,14.0
1175,0,0.5,9.8,4,1175,13.0
1176,0,0.5,9.8,4,1176,13.0
1177,0,0.5,9.8,4,1177,14.0
1178,0,0.5,9.8,4,1178,16.0
1179,0,0.5,9.8,4,1179,16.0
1180,0,0.5,9.8,4,1180,16.0
1181,0,0.5,9.8,4,1181,13.0
1182,0,0.5,9.8,4,1182,13.0
1183,0,0.5,9.8,4,1183,13.0
1184,0,0.5,9.8,4,1184,15.0
1185,0,0.5,9.8,4,1185,13.0
1186,0,0.5,9.8,4,1186,16.0
1187,0,0.5,9.8,4,1187,16.0
1188,0,0.5,9.8,4,1188,13.0
1189,0,0.5,9.8,4,1189,13.0
1190,0,0.5,9.8,4,1190,15.0
1191,0,0.5,9.8,4,1191,17.0
1192,0,0.5,9.8,4,1192,14.0
1193,0,0.5,9.8,4,1193,12.0
1194,0,0.5,9.8,4,1194,12.0
1195,0,0.5,9.8,4,1195,17.0
1196,0,0.5,9.8,4,1196,15.0
1197,0,0.5,9.8,4,1197,12.0
1198,0,0.5,9.8,4,1198,15.0
1199,0,0.5,9.8,4,1199,16.0
1200,0,0.5,9.8,4,1200,15.0
1201,0,0.5,9.8,4,1201,14.0
1202,0,0.5,9.8,4,1202,13.0
1203,0,0.5,9.8,4,1203,16.0
1204,0,0.5,9.8,4,1204,16.0
1205,0,0.5,9.8,4,1205,13.0
1206,0,0.5,9.8,4,1206,15.0
1207,0,0.5,9.8,4,1207,12.0
1208,0,0.5,9.8,4,1208,13.0
1209,0,0.5,9.8,4,1209,14.0
1210,0,0.5,9.8,4,1210,15.0
1211,0,0.5,9.8,4,1211,14.0
1212,0,0.5,9.8,4,1212,15.0
1213,0,0.5,9.8,4,1213,49.0
1214,0,0.5,9.8,4,1214,92.0
1215,0,0.5,9.8,4,1215,15.0
1216,0,0.5,9.8,4,1216,16.0
1217,0,0.5,9.8,4,1217,13.0
1218,0,0.5,9.8,4,1218,13.0
1219,0,0.5,9.8,4,1219,15.0
1220,0,0.5,9.8,4,1220,15.0
1221,0,0.5,9.8,4,1221,18.0
1222,0,0.5,9.8,4,1222,15.0
1223,0,0.5,9.8,4,1223,16.0
1224,0,0.5,9.8,4,1224,16.0
1225,0,0.5,9.8,4,1225,60.0
1226,0,0.5,9.8,4,1226,15.0
1227,0,0.5,9.8,4,1227,12.0
1228,0,0.5,9.8,4,1228,14.0
1229,0,0.5,9.8,4,1229,16.0
1230,0,0.5,9.8,4,1230,16.0
1231,0,0.5,9.8,4,1231,16.0
1232,0,0.5,9.8,4,1232,14.0
1233,0,0.5,9.8,4,1233,13.0
1234,0,0.5,9.8,4,1234,15.0
1235,0,0.5,9.8,4,1235,17.0
1236,0,0.5,9.8,4,1236,13.0
1237,0,0.5,9.8,4,1237,16.0
1238,0,0.5,9.8,4,1238,16.0
1239,0,0.5,9.8,4,1239,15.0
1240,0,0.5,9.8,4,1240,16.0
1241,0,0.5,9.8,4,1241,14.0
1242,0,0.5,9.8,4,1242,15.0
1243,0,0.5,9.8,4,1243,14.0
1244,0,0.5,9.8,4,1244,15.0
1245,0,0.5,9.8,4,1245,16.0
1246,0,0.5,9.8,4,1246,14.0
1247,0,0.5,9.8,4,1247,16.0
1248,0,0.5,9.8,4,1248,12.0
1249,0,0.5,9.8,4,1249,14.0
1250,0,0.5,9.8,4,1250,15.0
1251,0,0.5,9.8,4,1251,16.0
1252,0,0.5,9.8,4,1252,14.0
1253,0,0.5,9.8,4,1253,15.0
1254,0,0.5,9.8,4,1254,14.0
1255,0,0.5,9.8,4,1255,12.0
1256,0,0.5,9.8,4,1256,13.0
1257,0,0.5,9.8,4,1257,12.0
1258,0,0.5,9.8,4,1258,15.0
1259,0,0.5,9.8,4,1259,16.0
1260,0,0.5,9.8,4,1260,16.0
1261,0,0.5,9.8,4,1261,16.0
1262,0,0.5,9.8,4,1262,24.0
1263,0,0.5,9.8,4,1263,15.0
1264,0,0.5,9.8,4,1264,13.0
1265,0,0.5,9.8,4,1265,15.0
1266,0,0.5,9.8,4,1266,12.0
1267,0,0.5,9.8,4,1267,13.0
1268,0,0.5,9.8,4,1268,14.0
1269,0,0.5,9.8,4,1269,15.0
1270,0,0.5,9.8,4,1270,15.0
1271,0,0.5,9.8,4,1271,15.0
1272,0,0.5,9.8,4,1272,13.0
1273,0,0.5,9.8,4,1273,16.0
1274,0,0.5,9.8,4,1274,13.0
1275,0,0.5,9.8,4,1275,16.0
1276,0,0.5,9.8,4,1276,14.0
1277,0,0.5,9.8,4,1277,14.0
1278,0,0.5,9.8,4,1278,14.0
1279,0,0.5,9.8,4,1279,16.0
1280,0,0.5,9.8,4,1280,12.0
1281,0,0.5,9.8,4,1281,15.0
1282,0,0.5,9.8,4,1282,15.0
1283,0,0.5,9.8,4,1283,12.0
1284,0,0.5,9.8,4,1284,16.0
1285,0,0.5,9.8,4,1285,15.0
1286,0,0.5,9.8,4,1286,16.0
1287,0,0.5,9.8,4,1287,16.0
1288,0,0.5,9.8,4,1288,17.0
1289,0,0.5,9.8,4,1289,16.0
1290,0,0.5,9.8,4,1290,13.0
1291,0,0.5,9.8,4,1291,16.0
1292,0,0.5,9.8,4,1292,41.0
1293,0,0.5,9.8,4,1293,30.0
1294,0,0.5,9.8,4,1294,12.0
1295,0,0.5,9.8,4,1295,16.0
1296,0,0.5,9.8,4,1296,30.0
1297,0,0.5,9.8,4,1297,15.0
1298,0,0.5,9.8,4,1298,14.0
1299,0,0.5,9.8,4,1299,16.0
1300,0,0.5,9.8,4,1300,14.0
1301,0,0.5,9.8,4,1301,12.0
1302,0,0.5,9.8,4,1302,15.0
1303,0,0.5,9.8,4,1303,14.0
1304,0,0.5,9.8,4,1304,14.0
1305,0,0.5,9.8,4,1305,15.0
1306,0,0.5,9.8,4,1306,36.0
1307,0,0.5,9.8,4,1307,15.0
1308,0,0.5,9.8,4,1308,15.0
1309,0,0.5,9.8,4,1309,39.0
1310,0,0.5,9.8,4,1310,14.0
1311,0,0.5,9.8,4,1311,29.0
1312,0,0.5,9.8,4,1312,14.0
1313,0,0.5,9.8,4,1313,15.0
1314,0,0.5,9.8,4,1314,34.0
1315,0,0.5,9.8,4,1315,15.0
1316,0,0.5,9.8,4,1316,15.0
1317,0,0.5,9.8,4,1317,16.0
1318,0,0.5,9.8,4,1318,12.0
1319,0,0.5,9.8,4,1319,15.0
1320,0,0.5,9.8,4,1320,14.0
1321,0,0.5,9.8,4,1321,35.0
1322,0,0.5,9.8,4,1322,38.0
1323,0,0.5,9.8,4,1323,13.0
1324,0,0.5,9.8,4,1324,16.0
1325,0,0.5,9.8,4,1325,13.0
1326,0,0.5,9.8,4,1326,14.0
1327,0,0.5,9.8,4,1327,14.0
1328,0,0.5,9.8,4,1328,16.0
1329,0,0.5,9.8,4,1329,15.0
1330,0,0.5,9.8,4,1330,15.0
1331,0,0.5,9.8,4,1331,43.0
1332,0,0.5,9.8,4,1332,45.0
1333,0,0.5,9.8,4,1333,33.0
1334,0,0.5,9.8,4,1334,13.0
1335,0,0.5,9.8,4,1335,12.0
1336,0,0.5,9.8,4,1336,14.0
1337,0,0.5,9.8,4,1337,13.0
1338,0,0.5,9.8,4,1338,39.0
1339,0,0.5,9.8,4,1339,29.0
1340,0,0.5,9.8,4,1340,13.0
1341,0,0.5,9.8,4,1341,17.0
1342,0,0.5,9.8,4,1342,40.0
1343,0,0.5,9.8,4,1343,33.0
1344,0,0.5,9.8,4,1344,14.0
1345,0,0.5,9.8,4,1345,14.0
1346,0,0.5,9.8,4,1346,16.0
1347,0,0.5,9.8,4,1347,15.0
1348,0,0.5,9.8,4,1348,35.0
1349,0,0.5,9.8,4,1349,33.0
1350,0,0.5,9.8,4,1350,13.0
1351,0,0.5,9.8,4,1351,16.0
1352,0,0.5,9.8,4,1352,14.0
1353,0,0.5,9.8,4,1353,16.0
1354,0,0.5,9.8,4,1354,15.0
1355,0,0.5,9.8,4,1355,13.0
1356,0,0.5,9.8,4,1356,12.0
1357,0,0.5,9.8,4,1357,14.0
1358,0,0.5,9.8,4,1358,14.0
